###############################################################################
#
# IAR ANSI C/C++ Compiler V7.30.1.7746/W32 for ARM        30/May/2015  13:28:03
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\lib\MyDrive\LCD.c
#    Command line =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\lib\MyDrive\LCD.c
#        -D LPLD_K60 -D USE_K60F12 -D ARM_MATH_CM4 -lCN
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\List\
#        -lB
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\List\
#        -o
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4F -e --char_is_signed --fpu=VFPv4_sp --dlib_config
#        D:\tools\IAR\iar7_3\arm\INC\c\DLib_Config_Normal.h -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\app\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\CPU\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\common\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\HW\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\DEV\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\FUNC\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\uCOS-II\Ports\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\uCOS-II\Source\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\FatFs\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\FatFs\option\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\common\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\driver\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\descriptor\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\class\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\dsp\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\MyDrive\
#        -On -I D:\tools\IAR\iar7_3\arm\CMSIS\Include\ -D ARM_MATH_CM4
#    List file    =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\List\LCD.lst
#    Object file  =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\Obj\LCD.o
#
###############################################################################

D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\lib\MyDrive\LCD.c
      1          #include "common.h"
   \   000010B8   0x9F 0x80          DC8 159, 128, 31, 255, 255, 31, 255, 255, 255, 252, 7, 255, 255, 143
   \              0x1F 0xFF    
   \              0xFF 0x1F    
   \              0xFF 0xFF    
   \              0xFF 0xFC    
   \              0x07 0xFF    
   \              0xFF 0x8F    
   \   000010C6   0xFF 0xFF          DC8 255, 255, 255, 159, 255, 15, 255, 255, 255, 255, 255, 254, 7, 255
   \              0xFF 0x9F    
   \              0xFF 0x0F    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFE    
   \              0x07 0xFF    
   \   000010D4   0xE0 0x00          DC8 224, 0, 31, 255, 159, 252, 0, 127, 239, 127, 255, 255, 255, 254, 31
   \              0x1F 0xFF    
   \              0x9F 0xFC    
   \              0x00 0x7F    
   \              0xEF 0x7F    
   \              0xFF 0xFF    
   \              0xFF 0xFE    
   \              0x1F         
   \   000010E3   0xFF 0xFF          DC8 255, 255, 159, 255, 255, 255, 143, 255, 135, 255, 255, 255, 255
   \              0x9F 0xFF    
   \              0xFF 0xFF    
   \              0x8F 0xFF    
   \              0x87 0xFF    
   \              0xFF 0xFF    
   \              0xFF         
   \   000010F0   0xFF 0xF8          DC8 255, 248, 31, 255, 224, 0, 31, 255, 156, 255, 224, 3, 246, 127, 255
   \              0x1F 0xFF    
   \              0xE0 0x00    
   \              0x1F 0xFF    
   \              0x9C 0xFF    
   \              0xE0 0x03    
   \              0xF6 0x7F    
   \              0xFF         
   \   000010FF   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 252, 31, 255, 255, 255, 207, 255, 195, 255
   \              0xFF 0xFF    
   \              0xFF 0xFC    
   \              0x1F 0xFF    
   \              0xFF 0xFF    
   \              0xCF 0xFF    
   \              0xC3 0xFF    
   \   0000110D   0xFF 0xFF          DC8 255, 255, 255, 255, 241, 255, 255, 192, 0, 15, 255, 144, 127, 255
   \              0xFF 0xFF    
   \              0xF1 0xFF    
   \              0xFF 0xC0    
   \              0x00 0x0F    
   \              0xFF 0x90    
   \              0x7F 0xFF    
   \   0000111B   0x03 0xF4          DC8 3, 244, 255, 255, 255, 255, 255, 255, 255, 240, 63, 255, 255, 255
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xF0    
   \              0x3F 0xFF    
   \              0xFF 0xFF    
   \   00001129   0xCF 0xFF          DC8 207, 255, 241, 255, 255, 255, 255, 255, 243, 255, 255, 192, 0, 1
   \              0xF1 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xF3 0xFF    
   \              0xFF 0xC0    
   \              0x00 0x01    
   \   00001137   0xFF 0x87          DC8 255, 135, 127, 255, 243, 227, 255, 255, 255, 255, 255, 255, 255
   \              0x7F 0xFF    
   \              0xF3 0xE3    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF         
   \   00001144   0xF3 0x3F          DC8 243, 63, 255, 255, 255, 227, 255, 248, 15, 255, 255, 255, 255, 241
   \              0xFF 0xFF    
   \              0xFF 0xE3    
   \              0xFF 0xF8    
   \              0x0F 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xF1    
   \   00001152   0xDF 0xFF          DC8 223, 255, 192, 0, 24, 63, 142, 127, 255, 248, 199, 255, 255, 255
   \              0xC0 0x00    
   \              0x18 0x3F    
   \              0x8E 0x7F    
   \              0xFF 0xF8    
   \              0xC7 0xFF    
   \              0xFF 0xFF    
   \   00001160   0xFF 0xFF          DC8 255, 255, 255, 255, 246, 63, 255, 255, 255, 224, 255, 252, 7, 255
   \              0xFF 0xFF    
   \              0xF6 0x3F    
   \              0xFF 0xFF    
   \              0xFF 0xE0    
   \              0xFF 0xFC    
   \              0x07 0xFF    
   \   0000116E   0xFF 0xFF          DC8 255, 255, 255, 248, 31, 255, 192, 0, 63, 131, 158, 255, 255, 252
   \              0xFF 0xF8    
   \              0x1F 0xFF    
   \              0xC0 0x00    
   \              0x3F 0x83    
   \              0x9E 0xFF    
   \              0xFF 0xFC    
   \   0000117C   0x1F 0xFF          DC8 31, 255, 255, 255, 255, 255, 255, 255, 246, 127, 255, 255, 249, 228
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xF6 0x7F    
   \              0xFF 0xFF    
   \              0xF9 0xE4    
   \   0000118A   0x3F 0xFE          DC8 63, 254, 39, 255, 255, 255, 255, 248, 63, 255, 128, 0, 127, 240, 13
   \              0x27 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xF8    
   \              0x3F 0xFF    
   \              0x80 0x00    
   \              0x7F 0xF0    
   \              0x0D         
   \   00001199   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 243, 31, 255
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xF3    
   \              0x1F 0xFF    
   \   000011A7   0xFF 0xF8          DC8 255, 248, 231, 63, 255, 7, 255, 255, 255, 255, 248, 63, 255, 0, 0
   \              0xE7 0x3F    
   \              0xFF 0x07    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xF8 0x3F    
   \              0xFF 0x00    
   \              0x00         
   \   000011B6   0xFF 0xFF          DC8 255, 255, 1, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
   \              0x01 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   000011C4   0xF3 0x8F          DC8 243, 143, 255, 255, 255, 231, 63, 255, 195, 255, 255, 255, 255, 252
   \              0xFF 0xFF    
   \              0xFF 0xE7    
   \              0x3F 0xFF    
   \              0xC3 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFC    
   \   000011D2   0x18 0xFC          DC8 24, 252, 0, 3, 255, 255, 132, 255, 255, 255, 255, 255, 255, 255
   \              0x00 0x03    
   \              0xFF 0xFF    
   \              0x84 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   000011E0   0xFF 0xFF          DC8 255, 255, 255, 251, 243, 227, 255, 255, 255, 207, 63, 255, 251, 255
   \              0xFF 0xFB    
   \              0xF3 0xE3    
   \              0xFF 0xFF    
   \              0xFF 0xCF    
   \              0x3F 0xFF    
   \              0xFB 0xFF    
   \   000011EE   0xFF 0xFF          DC8 255, 255, 255, 255, 128, 0, 192, 3, 255, 255, 3, 63, 255, 255, 255
   \              0xFF 0xFF    
   \              0x80 0x00    
   \              0xC0 0x03    
   \              0xFF 0xFF    
   \              0x03 0x3F    
   \              0xFF 0xFF    
   \              0xFF         
   \   000011FD   0xFF 0xFF          DC8 255, 255, 255, 191, 255, 255, 191, 243, 248, 255, 255, 254, 31, 63
   \              0xFF 0xBF    
   \              0xFF 0xFF    
   \              0xBF 0xF3    
   \              0xF8 0xFF    
   \              0xFF 0xFE    
   \              0x1F 0x3F    
   \   0000120B   0xFF 0xFB          DC8 255, 251, 255, 255, 255, 255, 255, 198, 3, 192, 7, 255, 255, 1, 63
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xC6    
   \              0x03 0xC0    
   \              0x07 0xFF    
   \              0xFF 0x01    
   \              0x3F         
   \   0000121A   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 255, 91, 255, 255, 243, 243, 254, 31, 255
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0x5B 0xFF    
   \              0xFF 0xF3    
   \              0xF3 0xFE    
   \              0x1F 0xFF    
   \   00001228   0xF8 0x7F          DC8 248, 127, 31, 255, 243, 255, 255, 255, 255, 255, 224, 223, 192, 15
   \              0x1F 0xFF    
   \              0xF3 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xE0 0xDF    
   \              0xC0 0x0F    
   \   00001236   0xFF 0xFF          DC8 255, 255, 36, 191, 255, 255, 255, 255, 255, 255, 175, 255, 255, 143
   \              0x24 0xBF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xAF 0xFF    
   \              0xFF 0x8F    
   \   00001244   0x63 0xFF          DC8 99, 255, 128, 127, 1, 254, 7, 255, 7, 255, 255, 255, 255, 255, 241
   \              0x80 0x7F    
   \              0x01 0xFE    
   \              0x07 0xFF    
   \              0x07 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xF1         
   \   00001253   0xFF 0xC0          DC8 255, 192, 31, 255, 255, 54, 63, 255, 255, 255, 255, 255, 255, 187
   \              0x1F 0xFF    
   \              0xFF 0x36    
   \              0x3F 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xBB    
   \   00001261   0xFF 0xFE          DC8 255, 254, 252, 145, 255, 248, 0, 7, 254, 97, 248, 31, 255, 255, 255
   \              0xFC 0x91    
   \              0xFF 0xF8    
   \              0x00 0x07    
   \              0xFE 0x61    
   \              0xF8 0x1F    
   \              0xFF 0xFF    
   \              0xFF         
   \   00001270   0xFF 0xFF          DC8 255, 255, 255, 255, 192, 31, 255, 255, 51, 255, 255, 255, 255, 255
   \              0xFF 0xFF    
   \              0xC0 0x1F    
   \              0xFF 0xFF    
   \              0x33 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   0000127E   0xFF 0xFF          DC8 255, 255, 127, 255, 201, 226, 145, 255, 255, 255, 255, 254, 113
   \              0x7F 0xFF    
   \              0xC9 0xE2    
   \              0x91 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFE    
   \              0x71         
   \   0000128B   0xE1 0xFF          DC8 225, 255, 255, 255, 255, 255, 255, 255, 159, 224, 63, 255, 255, 63
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0x9F 0xE0    
   \              0x3F 0xFF    
   \              0xFF 0x3F    
   \   00001299   0xFF 0xFF          DC8 255, 255, 63, 255, 255, 255, 255, 183, 255, 255, 255, 249, 255, 255
   \              0x3F 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xB7    
   \              0xFF 0xFF    
   \              0xFF 0xF9    
   \              0xFF 0xFF    
   \   000012A7   0xFF 0xFF          DC8 255, 255, 252, 249, 231, 255, 255, 255, 255, 255, 255, 255, 255
   \              0xFC 0xF9    
   \              0xE7 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF         
   \   000012B4   0xE0 0x7F          DC8 224, 127, 255, 255, 63, 255, 255, 179, 255, 255, 255, 255, 255, 255
   \              0xFF 0xFF    
   \              0x3F 0xFF    
   \              0xFF 0xB3    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   000012C2   0xFF 0xFF          DC8 255, 255, 252, 255, 255, 15, 255, 252, 248, 207, 255, 255, 255, 255
   \              0xFC 0xFF    
   \              0xFF 0x0F    
   \              0xFF 0xFC    
   \              0xF8 0xCF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   000012D0   0xFF 0xFF          DC8 255, 255, 255, 255, 224, 127, 255, 254, 57, 255, 255, 69, 255, 255
   \              0xFF 0xFF    
   \              0xE0 0x7F    
   \              0xFF 0xFE    
   \              0x39 0xFF    
   \              0xFF 0x45    
   \              0xFF 0xFF    
   \   000012DE   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 255, 252, 255, 248, 0, 255, 248, 252, 15
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFC 0xFF    
   \              0xF8 0x00    
   \              0xFF 0xF8    
   \              0xFC 0x0F    
   \   000012EC   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 255, 255, 255, 240, 223, 255, 254, 127
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xF0 0xDF    
   \              0xFF 0xFE    
   \              0x7F         
   \   000012F9   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 127
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFE    
   \              0x7F         
   \   00001306   0xF3 0xFC          DC8 243, 252, 63, 240, 254, 31, 255, 255, 255, 255, 255, 255, 255, 255
   \              0x3F 0xF0    
   \              0xFE 0x1F    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   00001314   0xF8 0x5F          DC8 248, 95, 255, 254, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255
   \              0xFF 0xFE    
   \              0x7F 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   00001322   0xFF 0xFF          DC8 255, 255, 254, 63, 231, 255, 143, 242, 127, 255, 255, 255, 255, 255
   \              0xFE 0x3F    
   \              0xE7 0xFF    
   \              0x8F 0xF2    
   \              0x7F 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   00001330   0xFF 0xFF          DC8 255, 255, 255, 255, 248, 31, 255, 252, 255, 255, 255, 255, 255, 255
   \              0xFF 0xFF    
   \              0xF8 0x1F    
   \              0xFF 0xFC    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   0000133E   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 255, 255, 63, 223, 255, 227, 230, 127, 255
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0x3F    
   \              0xDF 0xFF    
   \              0xE3 0xE6    
   \              0x7F 0xFF    
   \   0000134C   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 255, 255, 255, 252, 31, 255, 236, 255, 255
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFC 0x1F    
   \              0xFF 0xEC    
   \              0xFF 0xFF    
   \   0000135A   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 159, 159
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0x9F    
   \              0x9F         
   \   00001367   0xFF 0xF9          DC8 255, 249, 207, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255
   \              0xCF 0x7F    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF         
   \   00001374   0xFC 0x1F          DC8 252, 31, 255, 233, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
   \              0xFF 0xE9    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   00001382   0xFF 0xFF          DC8 255, 255, 255, 207, 63, 255, 252, 31, 63, 255, 255, 255, 255, 255
   \              0xFF 0xCF    
   \              0x3F 0xFF    
   \              0xFC 0x1F    
   \              0x3F 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   00001390   0xFF 0xFF          DC8 255, 255, 255, 255, 254, 31, 255, 241, 255, 255, 255, 255, 255, 255
   \              0xFF 0xFF    
   \              0xFE 0x1F    
   \              0xFF 0xF1    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   0000139E   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 255, 255, 227, 127, 255, 254, 53, 63, 255
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xE3    
   \              0x7F 0xFF    
   \              0xFE 0x35    
   \              0x3F 0xFF    
   \   000013AC   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 255, 255, 255, 255, 31, 255, 243, 255, 255
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0x1F    
   \              0xFF 0xF3    
   \              0xFF 0xFF    
   \   000013BA   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 240, 127
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xF0    
   \              0x7F         
   \   000013C7   0xFF 0xFF          DC8 255, 255, 48, 63, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
   \              0x30 0x3F    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   000013D5   0x9F 0xFF          DC8 159, 255, 247, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
   \              0xF7 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF         
   \   000013E2   0xFF 0xFF          DC8 255, 255, 255, 248, 255, 255, 255, 159, 63, 255, 255, 255, 255, 255
   \              0xFF 0xF8    
   \              0xFF 0xFF    
   \              0xFF 0x9F    
   \              0x3F 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   000013F0   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 143, 255, 243, 255, 255, 255, 255, 255
   \              0xFF 0xFF    
   \              0xFF 0x8F    
   \              0xFF 0xF3    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF         
   \   000013FD   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 255, 255, 255, 254, 127, 255, 255, 159, 63
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFE 0x7F    
   \              0xFF 0xFF    
   \              0x9F 0x3F    
   \   0000140B   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 207, 255, 251
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xCF 0xFF    
   \              0xFB         
   \   00001418   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF         
   \   00001425   0xFE 0x7F          DC8 254, 127, 255, 255, 143, 127, 255, 255, 255, 255, 255, 255, 255
   \              0xFF 0xFF    
   \              0x8F 0x7F    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF         
   \   00001432   0xFF 0xFF          DC8 255, 255, 255, 239, 255, 249, 255, 255, 255, 255, 255, 255, 255
   \              0xFF 0xEF    
   \              0xFF 0xF9    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF         
   \   0000143F   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 255, 254, 63, 255, 255, 206, 127, 255, 255
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFE 0x3F    
   \              0xFF 0xFF    
   \              0xCE 0x7F    
   \              0xFF 0xFF    
   \   0000144D   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 255, 255, 255, 231, 255, 252, 255, 255
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xE7 0xFF    
   \              0xFC 0xFF    
   \              0xFF         
   \   0000145A   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 63, 255
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0x3F 0xFF    
   \   00001468   0xFF 0xCE          DC8 255, 206, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
   \              0x7F 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF         
   \   00001475   0xF3 0x7F          DC8 243, 127, 252, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255
   \              0xFC 0x7F    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF         
   \   00001482   0xFF 0xFF          DC8 255, 255, 255, 255, 159, 255, 255, 206, 255, 255, 255, 255, 255
   \              0xFF 0xFF    
   \              0x9F 0xFF    
   \              0xFF 0xCE    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF         
   \   0000148F   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 255, 243, 255, 252, 63, 255, 255, 255, 255
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xF3 0xFF    
   \              0xFC 0x3F    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
